# Wlines Configuration
# Generated by windmenu
#
# This file contains startup arguments for the wlines daemon.
# It is recommended to use windmenu
# instead of directly editing this file.
#
# If you manually edit this file, restart the wlines daemon to apply changes.

# Appearance settings
-bg #1e1e1e
-fg #ffffff
-sbg #285577
-sfg #ffffff
-tbg #2d2d2d
-tfg #ffffff

# Font settings
-f "Consolas"
-fs 16

# Window settings
-l 12
-px 8
-wx 1000
-p "oi mbare, run something"
-fm fuzzy

# Other settings
# -cs    # Uncomment for case-sensitive search
# -id    # Uncomment to output index instead of text
